id,id_conversacion,creado_en,fecha,hora,huso_horario,id_usuario,nombre_usuario,nombre,lugar,tweet,menciones,urls,fotos,cantidad_respuestas,cantidad_retweets,cantidad_likes,hashtags,cashtags,enlaces,retweet,url_cita,vide,cercano,geo,fuente,id_usuario_retweet,usuario_retweet,id_retweet,respuesta_a,fecha_retweet
1177657008381710300,1177657008381710300,1569610285000,2019-09-27,15:51:25,Hora estándar de Argentina,943420740891791400,latinr_conf,LatinR,NA,También @rocio_joo cuenta cómo funciona @rOpenSci y menciona la charla de @ma_salmon en la mesa de comunidades en #LatinR2019 pic.twitter.com/l246Ino8ez,"['rocio_joo', 'ropensci', 'ma_salmon']",[],['https://pbs.twimg.com/media/EFfgzVvXkAEHYx1.jpg'],0,1,6,['#latinr2019'],[],https://twitter.com/LatinR_Conf/status/1177657008381710339,FALSE,NA,0,NA,NA,NA,NA,NA,NA,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '988920586750619649', 'username': 'rocio_joo'}, {'user_id': '342250615', 'username': 'rOpenSci'}, {'user_id': '2865404679', 'username': 'ma_salmon'}]",NA
1177654702940532700,1177654702940532700,1569609735000,2019-09-27,15:42:15,Hora estándar de Argentina,943420740891791400,latinr_conf,LatinR,NA,"En el Aula Magna A comienza la presentación de @rocio_joo, en la que hace una revisión de paquetes para analizar movimiento dirigida a usuarios y desarrolladores  #LatinR2019 pic.twitter.com/4NRgJ4yBI5",['rocio_joo'],[],['https://pbs.twimg.com/media/EFfesxCX0AE9-IB.jpg'],0,0,1,['#latinr2019'],[],https://twitter.com/LatinR_Conf/status/1177654702940532737,FALSE,NA,0,NA,NA,NA,NA,NA,NA,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '988920586750619649', 'username': 'rocio_joo'}]",NA
1177647557922689e3,1177647557922689e3,1569608032000,2019-09-27,15:13:52,Hora estándar de Argentina,943420740891791400,latinr_conf,LatinR,NA,"En el aula magna B se presenta ""Eficiencia de los gobiernos locales en educación: un enfoque desde el espacio para el caso chileno"" #LatinR2019 pic.twitter.com/VnVPYI4hFT",[],[],['https://pbs.twimg.com/media/EFfYNAFW4AExn1l.jpg'],0,0,0,['#latinr2019'],[],https://twitter.com/LatinR_Conf/status/1177647557922689024,FALSE,NA,0,NA,NA,NA,NA,NA,NA,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}]",NA
1177647197699137500,1177647197699137500,1569607946000,2019-09-27,15:12:26,Hora estándar de Argentina,943420740891791400,latinr_conf,LatinR,NA,.@sporella de @RLadiesSantiago presenta cómo hacer análisis reproducible para datos espaciales y explica cómo aplicarlo para el estudio de nichos ecológicos  #LatinR2019 #RLadies pic.twitter.com/smcjZAsOxp,"['sporella', 'rladiessantiago']",[],['https://pbs.twimg.com/media/EFfX4PsWoAIcjS-.jpg'],0,0,7,"['#latinr2019', '#rladies']",[],https://twitter.com/LatinR_Conf/status/1177647197699137539,FALSE,NA,0,NA,NA,NA,NA,NA,NA,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '30381129', 'username': 'sporella'}, {'user_id': '881698125668331522', 'username': 'RLadiesSantiago'}]",NA
1177646311400759300,1177646311400759300,1569607734000,2019-09-27,15:08:54,Hora estándar de Argentina,943420740891791400,latinr_conf,LatinR,NA,.@vazquezbrust invita a unirse al grupo de Telegram de la comunidad de R Espacial en Español:  [messaging-link]  #LatinR2019 pic.twitter.com/lGQzg9CsIy,['vazquezbrust'],['[messaging-link]],['https://pbs.twimg.com/media/EFfXEhqWkAAz-EN.jpg'],0,4,10,['#latinr2019'],[],https://twitter.com/LatinR_Conf/status/1177646311400759298,FALSE,NA,0,NA,NA,NA,NA,NA,NA,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '96188622', 'username': 'vazquezbrust'}]",NA
1177644309937578e3,1177644309937578e3,1569607257000,2019-09-27,15:00:57,Hora estándar de Argentina,943420740891791400,latinr_conf,LatinR,NA,.@RLadiesMza presente en #LatinR2019 de la mano de @anadiedrichs @Brenda_Canizo y @superXponential pic.twitter.com/AOc9jeGWAr,"['rladiesmza', 'anadiedrichs', 'brenda_canizo', 'superxponential']",[],"['https://pbs.twimg.com/media/EFfVODxWwAETPnY.jpg', 'https://pbs.twimg.com/media/EFfVO2YWwAAPrjo.jpg', 'https://pbs.twimg.com/media/EFfVQB2W4AI231H.jpg']",0,2,5,['#latinr2019'],[],https://twitter.com/LatinR_Conf/status/1177644309937577986,FALSE,NA,0,NA,NA,NA,NA,NA,NA,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '964237278838231040', 'username': 'RLadiesMza'}, {'user_id': '219330417', 'username': 'anadiedrichs'}, {'user_id': '981523270720786433', 'username': 'Brenda_Canizo'}, {'user_id': '969665460160655360', 'username': 'superXponential'}]",NA
1177642481355296800,1177642481355296800,1569606821000,2019-09-27,14:53:41,Hora estándar de Argentina,943420740891791400,latinr_conf,LatinR,NA,.@RLadiesMza presente en #LatinR2019 de la mano de @anadiedrichs @Brenda_Canizo y @superXponential pic.twitter.com/eYSQYKdXGo,"['rladiesmza', 'anadiedrichs', 'brenda_canizo', 'superxponential']",[],"['https://pbs.twimg.com/media/EFfTjZpWwAEvIKt.jpg', 'https://pbs.twimg.com/media/EFfTkc2WwAAejlq.jpg', 'https://pbs.twimg.com/media/EFfTlj9WoAALZqK.jpg']",0,2,4,['#latinr2019'],[],https://twitter.com/LatinR_Conf/status/1177642481355296768,FALSE,NA,0,NA,NA,NA,NA,NA,NA,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '964237278838231040', 'username': 'RLadiesMza'}, {'user_id': '219330417', 'username': 'anadiedrichs'}, {'user_id': '981523270720786433', 'username': 'Brenda_Canizo'}, {'user_id': '969665460160655360', 'username': 'superXponential'}]",NA
1177641173558669300,1177641173558669300,1569606509000,2019-09-27,14:48:29,Hora estándar de Argentina,943420740891791400,latinr_conf,LatinR,NA,.@superXponential de @RLadiesMza hablando de redes de markov y grafos no dirigidos #LatinR2019 pic.twitter.com/frD5aJST6b,"['superxponential', 'rladiesmza']",[],"['https://pbs.twimg.com/media/EFfSXsvXkAEsrpL.jpg', 'https://pbs.twimg.com/media/EFfSZTHXUAMdNqb.jpg']",0,2,3,['#latinr2019'],[],https://twitter.com/LatinR_Conf/status/1177641173558669312,FALSE,NA,0,NA,NA,NA,NA,NA,NA,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '969665460160655360', 'username': 'superXponential'}, {'user_id': '964237278838231040', 'username': 'RLadiesMza'}]",NA
1177640187494580200,1177640187494580200,1569606274000,2019-09-27,14:44:34,Hora estándar de Argentina,943420740891791400,latinr_conf,LatinR,NA,.@superXponential hablando de modelos #loglineales #LatinR2019 pic.twitter.com/ahbt1SuR8J,['superxponential'],[],"['https://pbs.twimg.com/media/EFfRfBeX0AMpYEk.jpg', 'https://pbs.twimg.com/media/EFfRgHoXUAAEseE.jpg']",0,1,4,"['#loglineales', '#latinr2019']",[],https://twitter.com/LatinR_Conf/status/1177640187494580237,FALSE,NA,0,NA,NA,NA,NA,NA,NA,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '969665460160655360', 'username': 'superXponential'}]",NA
1177636084806819800,1177636084806819800,1569605296000,2019-09-27,14:28:16,Hora estándar de Argentina,943420740891791400,latinr_conf,LatinR,NA,.@YkSosaP hablando de #patrones y análisis forense de datos #LatinR2019 pic.twitter.com/hL63NUF3Kb,['yksosap'],[],['https://pbs.twimg.com/media/EFfNxQzWsAEBjRI.jpg'],0,1,4,"['#patrones', '#latinr2019']",[],https://twitter.com/LatinR_Conf/status/1177636084806819840,FALSE,NA,0,NA,NA,NA,NA,NA,NA,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '1042556891380035584', 'username': 'YkSosaP'}]",NA
1177633467166855200,1177633467166855200,1569604672000,2019-09-27,14:17:52,Hora estándar de Argentina,943420740891791400,latinr_conf,LatinR,NA,.@Brenda_Canizo hablando sobre ICP-MS y análisis químico de mieles 🐝🍯 #LatinR2019 pic.twitter.com/1TlHMAfrHN,['brenda_canizo'],[],"['https://pbs.twimg.com/media/EFfLYNdWkAAegwS.jpg', 'https://pbs.twimg.com/media/EFfLY1EWwAAZpFv.jpg']",0,0,1,['#latinr2019'],[],https://twitter.com/LatinR_Conf/status/1177633467166855168,FALSE,NA,0,NA,NA,NA,NA,NA,NA,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '981523270720786433', 'username': 'Brenda_Canizo'}]",NA
1177632439239430100,1177632439239430100,1569604427000,2019-09-27,14:13:47,Hora estándar de Argentina,943420740891791400,latinr_conf,LatinR,NA,.@Brenda_Canizo de @RLadiesMza hablando sobre #mieles argentinas 🍯🐝 y árboles de decisión. #LatinR2019 pic.twitter.com/D6GevX9DBi,"['brenda_canizo', 'rladiesmza']",[],['https://pbs.twimg.com/media/EFfKc7jWkAEuUPH.jpg'],0,1,4,"['#mieles', '#latinr2019']",[],https://twitter.com/LatinR_Conf/status/1177632439239430144,FALSE,NA,0,NA,NA,NA,NA,NA,NA,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '981523270720786433', 'username': 'Brenda_Canizo'}, {'user_id': '964237278838231040', 'username': 'RLadiesMza'}]",NA
1177623844791689200,1177622645828927500,1569602378000,2019-09-27,13:39:38,Hora estándar de Argentina,943420740891791400,latinr_conf,LatinR,NA,@rstatsmemes making an appearance at #LatinR2019,['rstatsmemes'],[],[],0,0,2,['#latinr2019'],[],https://twitter.com/LatinR_Conf/status/1177623844791689219,FALSE,NA,0,NA,NA,NA,NA,NA,NA,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '866598352577867776', 'username': 'rstatsmemes'}]",NA
1177622645828927500,1177622645828927500,1569602092000,2019-09-27,13:34:52,Hora estándar de Argentina,943420740891791400,latinr_conf,LatinR,NA,¡Siguen apareciendo stickers! pic.twitter.com/5UiNL6VFUt,[],[],['https://pbs.twimg.com/media/EFfBirZWkAAW-7P.jpg'],3,1,23,[],[],https://twitter.com/LatinR_Conf/status/1177622645828927488,FALSE,NA,0,NA,NA,NA,NA,NA,NA,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}]",NA
1177609071496749e3,1177609071496749e3,1569598856000,2019-09-27,12:40:56,Hora estándar de Argentina,943420740891791400,latinr_conf,LatinR,NA,"📸 Les presentamos a @LuisDVerde, el fotógrafo oficial de #LatinR2019. Está haciendo un trabajo increíble, capturando todos los detalles de la conferencia 🤩 pic.twitter.com/jamw9uFXEX",['luisdverde'],[],['https://pbs.twimg.com/media/EFe1NFeXUAA6MVF.jpg'],2,2,32,['#latinr2019'],[],https://twitter.com/LatinR_Conf/status/1177609071496749057,FALSE,NA,0,NA,NA,NA,NA,NA,NA,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '238528404', 'username': 'LuisDVerde'}]",NA
1177608377884651500,1177608377884651500,1569598690000,2019-09-27,12:38:10,Hora estándar de Argentina,943420740891791400,latinr_conf,LatinR,NA,#H2O de @ledell y #caret de @topepos los paquetes 📦📦más usados en la mesa de modelos predictivos 📈📉de #LatinR2019,"['ledell', 'topepos']",[],[],0,1,11,"['#h2o', '#caret', '#latinr2019']",[],https://twitter.com/LatinR_Conf/status/1177608377884651522,FALSE,NA,0,NA,NA,NA,NA,NA,NA,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '21828411', 'username': 'ledell'}, {'user_id': '960947423320326144', 'username': 'topepos'}]",NA
1177607440818479e3,1177607440818479e3,1569598467000,2019-09-27,12:34:27,Hora estándar de Argentina,943420740891791400,latinr_conf,LatinR,NA,El equipo @DATAUC_CHILE presente en @LatinR_Conf. ¡Muchas gracias por apoyar el evento y a la comunidad de R local! pic.twitter.com/2BFILTKbvq,"['datauc_chile', 'latinr_conf']",[],['https://pbs.twimg.com/media/EFeztrBXoAA6kx0.jpg'],0,2,15,[],[],https://twitter.com/LatinR_Conf/status/1177607440818479104,FALSE,NA,0,NA,NA,NA,NA,NA,NA,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '860298213848473600', 'username': 'DATAUC_CHILE'}]",NA
1177606987393183700,1177606987393183700,1569598359000,2019-09-27,12:32:39,Hora estándar de Argentina,943420740891791400,latinr_conf,LatinR,NA,.@frzambra hablando sobre porque usar R para datos espaciales ⛰️🏞️ y los principales paquetes usados 📦📦 #LatinR2019 pic.twitter.com/6E9uMHrTDw,['frzambra'],[],"['https://pbs.twimg.com/media/EFezQzNWsAAID8i.jpg', 'https://pbs.twimg.com/media/EFezSBCX4AI5f3k.jpg', 'https://pbs.twimg.com/media/EFezThsXkAINggp.jpg']",0,1,4,['#latinr2019'],[],https://twitter.com/LatinR_Conf/status/1177606987393183745,FALSE,NA,0,NA,NA,NA,NA,NA,NA,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '221484827', 'username': 'frzambra'}]",NA
1177606338538545200,1177606338538545200,1569598204000,2019-09-27,12:30:04,Hora estándar de Argentina,943420740891791400,latinr_conf,LatinR,NA,"En el Aula magna B, @mrqtsp nos muestra la aplicación Shiny para el ajuste y análisis de modelos compartimentales in-host para infecciones virales en poblaciones celulares en #LatinR2019 pic.twitter.com/ND5dIiwMf8",['mrqtsp'],[],['https://pbs.twimg.com/media/EFeyttZX4AImpcu.jpg'],0,0,3,['#latinr2019'],[],https://twitter.com/LatinR_Conf/status/1177606338538545152,FALSE,NA,0,NA,NA,NA,NA,NA,NA,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '1025221968654729216', 'username': 'mrqtsp'}]",NA
1177605042402136e3,1177605042402136e3,1569597895000,2019-09-27,12:24:55,Hora estándar de Argentina,943420740891791400,latinr_conf,LatinR,NA,.@frzambra hablando de #regresionlineal vs #deeplearning y sequía en Chile en #LatinR2019 pic.twitter.com/DCsIDDrYK8,['frzambra'],[],"['https://pbs.twimg.com/media/EFexhMfXYAAJmRc.jpg', 'https://pbs.twimg.com/media/EFexiUjW4AUT6kz.jpg']",0,2,7,"['#regresionlineal', '#deeplearning', '#latinr2019']",[],https://twitter.com/LatinR_Conf/status/1177605042402136064,FALSE,NA,0,NA,NA,NA,NA,NA,NA,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '221484827', 'username': 'frzambra'}]",NA
1177603473770025e3,1177603473770025e3,1569597521000,2019-09-27,12:18:41,Hora estándar de Argentina,943420740891791400,latinr_conf,LatinR,NA,.@mrqtsp presenta InHostShiny: aplicación Shiny para el ajuste y análisis de modelos compartimentales in-host para infecciones virales en poblaciones celulares en #LatinR2019 pic.twitter.com/pts7DysnLV,['mrqtsp'],[],['https://pbs.twimg.com/media/EFewGuJXYAAqJHb.jpg'],0,3,11,['#latinr2019'],[],https://twitter.com/LatinR_Conf/status/1177603473770024961,FALSE,NA,0,NA,NA,NA,NA,NA,NA,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '1025221968654729216', 'username': 'mrqtsp'}]",NA
1177600289861488600,1177600289861488600,1569596762000,2019-09-27,12:06:02,Hora estándar de Argentina,943420740891791400,latinr_conf,LatinR,NA,".@PPicardo presentando ""Predicción de precios de la vivienda"". La presentación en este enlace  https://drive.google.com/file/d/1nlqZC36kTtUC79rWla06JY3oduny0zxP/view?usp=sharing … #LatinR2019 pic.twitter.com/y5PfAReU5U",['ppicardo'],['https://drive.google.com/file/d/1nlqZC36kTtUC79rWla06JY3oduny0zxP/view?usp=sharing'],"['https://pbs.twimg.com/media/EFetMe6XUAEy7fw.jpg', 'https://pbs.twimg.com/media/EFetNrTW4AArZRt.jpg']",0,3,15,['#latinr2019'],[],https://twitter.com/LatinR_Conf/status/1177600289861488645,FALSE,NA,0,NA,NA,NA,NA,NA,NA,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '941886614', 'username': 'PPicardo'}]",NA
1177600274459873300,1177600274459873300,1569596758000,2019-09-27,12:05:58,Hora estándar de Argentina,943420740891791400,latinr_conf,LatinR,NA,@PaobCorrales nos cuenta sobre el paquete rvad en #LatinR2019 pic.twitter.com/cdPT24uHA8,['paobcorrales'],[],['https://pbs.twimg.com/media/EFetMlcWoAEb2bg.jpg'],0,0,0,['#latinr2019'],[],https://twitter.com/LatinR_Conf/status/1177600274459873280,FALSE,NA,0,NA,NA,NA,NA,NA,NA,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '221697607', 'username': 'PaobCorrales'}]",NA
1177598025046343700,1177598025046343700,1569596222000,2019-09-27,11:57:02,Hora estándar de Argentina,943420740891791400,latinr_conf,LatinR,NA,"En el Aula magna B @PaobCorrales y @d_olivaw  presentan ""rvad: perfiles verticales de viento a patir de datos de radares meteorológicos"" en #LatinR2019 pic.twitter.com/ThuyxUpFVv","['paobcorrales', 'd_olivaw']",[],['https://pbs.twimg.com/media/EFerHQMWkAENgtX.jpg'],0,1,4,['#latinr2019'],[],https://twitter.com/LatinR_Conf/status/1177598025046343682,FALSE,NA,0,NA,NA,NA,NA,NA,NA,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '221697607', 'username': 'PaobCorrales'}, {'user_id': '56458354', 'username': 'd_olivaw'}]",NA
1177597691213373400,1177597691213373400,1569596142000,2019-09-27,11:55:42,Hora estándar de Argentina,943420740891791400,latinr_conf,LatinR,NA,El link a las diapositivas de @_DaniPrina_ en el siguiente link  https://docs.google.com/presentation/d/1PX_eauNorhryDHlqmPmfCzUNsMzvJ1OlvkLpaQrb1a4/edit?usp=sharing … #LatinR2019 pic.twitter.com/Hwf0TlUWDv,['_daniprina_'],['https://docs.google.com/presentation/d/1PX_eauNorhryDHlqmPmfCzUNsMzvJ1OlvkLpaQrb1a4/edit?usp=sharing'],['https://pbs.twimg.com/media/EFeq1YBWoAA08kc.jpg'],0,2,7,['#latinr2019'],[],https://twitter.com/LatinR_Conf/status/1177597691213373441,FALSE,NA,0,NA,NA,NA,NA,NA,NA,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '1128468059512086528', 'username': '_DaniPrina_'}]",NA
1177596700439044e3,1177596700439044e3,1569595906000,2019-09-27,11:51:46,Hora estándar de Argentina,943420740891791400,latinr_conf,LatinR,NA,@javierfajnolla nos muestra la shiny desarrollada para evaluar escenarios de cambio climático en #LatinR2019 pic.twitter.com/FLtOzTdbU8,['javierfajnolla'],[],['https://pbs.twimg.com/media/EFep8o4W4AMLKe7.jpg'],0,0,1,['#latinr2019'],[],https://twitter.com/LatinR_Conf/status/1177596700439044096,FALSE,NA,0,NA,NA,NA,NA,NA,NA,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '300469942', 'username': 'javierfajnolla'}]",NA
1177594167163273200,1177594167163273200,1569595302000,2019-09-27,11:41:42,Hora estándar de Argentina,943420740891791400,latinr_conf,LatinR,NA,"En estos momentos en el aula magna B se presenta la charla ""GCM compareR: una aplicación web para evaluar escenarios de cambio climático"" en #LatinR2019 pic.twitter.com/COeGl6vFUR",[],[],['https://pbs.twimg.com/media/EFenpBsXkAQfsiN.jpg'],0,2,17,['#latinr2019'],[],https://twitter.com/LatinR_Conf/status/1177594167163273216,FALSE,NA,0,NA,NA,NA,NA,NA,NA,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}]",NA
1177594110598963200,1177594110598963200,1569595289000,2019-09-27,11:41:29,Hora estándar de Argentina,943420740891791400,latinr_conf,LatinR,NA,.@_DaniPrina_ hablando de #SuperLearning en #LatinR2019 pic.twitter.com/R7wURo69Ih,['_daniprina_'],[],"['https://pbs.twimg.com/media/EFenmPrXUAEUkzM.jpg', 'https://pbs.twimg.com/media/EFenmd2WsAEdV7k.jpg']",0,0,8,"['#superlearning', '#latinr2019']",[],https://twitter.com/LatinR_Conf/status/1177594110598963201,FALSE,NA,0,NA,NA,NA,NA,NA,NA,"[{'user_id': '943420740891791362', 'username': 'LatinR_Conf'}, {'user_id': '1128468059512086528', 'username': '_DaniPrina_'}]",NA
